name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
xkauo 姣
xkauoe 姣
xkauoe 淆
xkauoe 涍
xke 校
xkeo 霄
xkeoe 枵
xkeoea 枵
xkeoeu 校
xkeoio 霄
xkeu 硝
xkeuio 硝
xki 销
xkia 崤
xkiai 蛸
xkiaii 蟏
xkiaio 蛸
xkiauo 崤
xkii 萧
xkiiae 萧
xkiiu 翛
xkiiua 翛
xkio 削
xkioii 削
xkioio 销
xkioo 逍
xkiooa 逍
xkiou 肖
xkiouu 肖
xkiuoo 小
xko 效
xkoa 啸
xkoaee 啸
xkoe 哓
xkoeau 哓
xkoeu 鸮
xkoeua 鸮
xkoeue 效
xkoi 晓
xkoiea 晓
xkoo 宵
xkooe 嚣
xkooeu 嚣
xkooio 宵
xkooo 恔
xkoooe 恔
xkoou 敩
xkooue 敩
xkou 哮
xkouoe 哮
xku 箫
xkua 枭
xkuaee 枭
xkuai 虓
xkuaie 虓
xkuaie 猇
xkue 筱
xkueae 箫
xkueii 筱
xkueue 笑
xkui 魈
xkuiio 魈
xkuiu 皛
xkuiui 皛
xkuo 孝
xkuoai 孝
xl 兄
xla 熊
xlaooo 熊
xlau 汹
xlauoa 汹
xle 雄
xleuio 雄
xli 芎
xliiae 芎
xlo 诇
xloa 讻
xloaia 诇
xloauo 讻
xlouaa 兄
xlu 凶
xlua 匈
xluau 夐
xluaua 夐
xluauo 匈
xluoai 凶
xluu 胸
xluuau 胸
xm 修
xma 绣
xmaaue 绣
xmai 滫
xmaiua 滫
xmau 溴
xmauia 溴
xme 朽
xmee 珛
xmeeaa 朽
xmeeeu 珛
xmeeu 琇
xmeeue 琇
xmei 髹
xmeiie 髹
xmi 休
xmia 岫
xmiai 䗛
xmiaia 岫
xmiaii 䗛
xmie 鸺
xmieee 休
xmieua 鸺
xmii 脩
xmiiua 修
xmiiua 脩
xmio 锈
xmioue 锈
xmo 羞
xmoa 袖
xmoaia 袖
xmoe 庥
xmoeie 庥
xmoi 咻
xmoiee 咻
xmoo 宿
xmooie 宿
xmou 嗅
xmouai 羞
xmouia 嗅
xmu 秀
xmua 馐
xmuaou 馐
xmueau 秀
xmui 臭
xmuieu 臭
xmuo 貅
xmuoie 貅
xn 写
xna 泄
xnaa 缬
xnaae 绁
xnaaei 绁
xnaaeo 缬
xnae 屑
xnaei 渫
xnaeii 泄
xnaeii 渫
xnaeio 屑
xnai 瀣
xnaieu 瀣
xnao 泻
xnaoae 泻
xnau 勰
xnaua 澥
xnauau 澥
xnauia 勰
xne 邪
xnea 榍
xneaai 邪
xneaeu 榍
xnee 契
xneea 絜
xneeaa 絜
xneee 械
xneeee 楔
xneeeu 契
xneeeu 械
xnei 鞋
xneieo 鞋
xneo 颉
xneoeu 颉
xneu 榭
xneuia 榭
xni 些
xnia 蝎
xniaoi 蝎
xnie 斜
xniea 偕
xnieau 偕
xniee 偰
xnieee 些
xnieei 偰
xnieeo 㙦
xnieoo 斜
xnii 薤
xniieu 薤
xniiu 薢
xniiua 薢
xniu 携
xniue 挟
xniuee 揳
xniueo 挟
xniueo 撷
xniuio 携
xno 谢
xnoa 谐
xnoaea 谐
xnoaea 写
xnoaui 谢
xnoe 亵
xnoea 燮
xnoeao 燮
xnoeiu 亵
xnoeu 廨
xnoeua 廨
xnoi 歇
xnoio 躞
xnoioe 躞
xnoiua 歇
xnoo 懈
xnooua 懈
xnou 叶
xnouoo 叶
xnu 解
xnua 胁
xnuaau 解
xnuae 鲑
xnuaeo 鲑
xnuai 蟹
xnuaia 蟹
xnuao 邂
xnuaoa 邂
xnuau 獬
xnuaua 獬
xnuauo 胁
xnue 卸
xnueai 卸
xnui 血
xnuiai 血
xnuo 协
xnuoau 协
xo 选
xoa 渲
xoaa 绚
xoaaua 绚
xoao 漩
xoaoe 泫
xoaoea 漩
xoaoea 泫
xoaooa 渲
xoau 嬛
xoauia 嬛
xoe 轩
xoeaee 轩
xoee 璇
xoeeo 玹
xoeeoe 玹
xoeeoe 璇
xoeeoo 瑄
xoeeou 琄
xoeo 楦
xoeooa 楦
xoeu 碹
xoeuoo 碹
xoi 悬
xoia 眩
xoiaa 翾
xoiaao 翾
xoiaoa 悬
xoiaoe 眩
xoii 萱
xoiia 儇
xoiiai 儇
xoiioo 萱
xoio 铉
xoioo 镟
xoiooe 铉
xoiooe 镟
xoiu 揎
xoiuoo 揎
xoo 宣
xooa 谖
xooai 禤
xooaia 禤
xooauo 谖
xooe 玄
xooeaa 玄
xooeo 痃
xooeoe 痃
xooeoi 咺
xooeu 旋
xooeua 癣
xooeue 旋
xooi 暄
xooie 晅
xooieo 晅
xooio 暶
xooioe 暶
xooioe 昡
xooioo 暄
xooioo 暅
xooo 喧
xoooeo 宣
xoooo 吅
xooooa 喧
xooooo 吅
xooooo 愃
xoou 券
xoouau 券
xooue 烜
xooueo 烜
xoouo 炫
xoouoe 炫
xoouoo 煊
xou 衒
xoueoa 选
xouuoe 衒
xp 想
xpa 降
xpaa 乡
xpaae 缃
xpaaei 缃
xpaai 飨
xpaaio 飨
xpaao 骧
xpaaoe 骧
xpaauu 乡
xpae 湘
xpaeia 湘
xpaiua 降
xpe 项
xpee 瓖
xpeeoe 瓖
xpeeu 珦
xpeeui 珦
xpei 相
xpeia 巷
xpeiae 相
xpeiae 巷
xpeieu 项
xpeioa 想
xpeu 厢
xpeua 橡
xpeuai 橡
xpeuei 厢
xpi 像
xpia 蟓
xpiaua 蟓
xpii 芗
xpiiaa 芗
xpiie 葙
xpiiei 葙
xpio 镶
xpiooe 镶
xpiuai 像
xpo 响
xpoa 详
xpoao 祥
xpoaou 详
xpoaou 祥
xpoe 享
xpoeo 襄
xpoeoa 享
xpoeoo 襄
xpoeou 庠
xpou 翔
xpouao 翔
xpouia 响
xpouu 鲞
xpouua 鲞
xpu 向
xpua 象
xpuaia 象
xpuau 饷
xpuaui 饷
xpue 香
xpuee 箱
xpueei 箱
xpueoi 香
xpuioo 向
xq 修
xqa 绣
xqaaue 绣
xqai 滫
xqaiua 滫
xqau 溴
xqauia 溴
xqe 朽
xqee 珛
xqeeaa 朽
xqeeeu 珛
xqeeu 琇
xqeeue 琇
xqei 髹
xqeiie 髹
xqi 休
xqia 岫
xqiai 䗛
xqiaia 岫
xqiaii 䗛
xqie 鸺
xqieee 休
xqieua 鸺
xqii 脩
xqiiua 修
xqiiua 脩
xqio 锈
xqioue 锈
xqo 羞
xqoa 袖
xqoaia 袖
xqoe 庥
xqoeie 庥
xqoi 咻
xqoiee 咻
xqoo 宿
xqooie 宿
xqou 嗅
xqouai 羞
xqouia 嗅
xqu 秀
xqua 馐
xquaou 馐
xqueau 秀
xqui 臭
xquieu 臭
xquo 貅
xquoie 貅
xs 下
xsa 遐
xsaeoa 遐
xse 夏
xsea 辖
xseaoo 辖
xsee 瑕
xseeae 瑕
xsei 匣
xseia 柙
xseiae 匣
xseiae 柙
xseioo 下
xseo 霞
xseoae 霞
xseu 厦
xseue 硖
xseueo 硖
xseueu 厦
xseuua 夏
xsi 瞎
xsia 虾
xsiaa 翈
xsiaao 翈
xsiae 峡
xsiaei 虾
xsiaeo 峡
xsiaeo 黠
xsiaoo 瞎
xsie 侠
xsieou 侠
xso 吓
xsoe 瘕
xsoeae 瘕
xsoeio 吓
xsoi 暇
xsoia 呷
xsoiae 呷
xsoiae 暇
xsu 狭
xsua 狎
xsuaeo 狭
xsuaia 狎
xsue 罅
xsueie 罅
xt 选
xta 渲
xtaa 绚
xtaaua 绚
xtao 漩
xtaoe 泫
xtaoea 漩
xtaoea 泫
xtaooa 渲
xtau 嬛
xtauia 嬛
xte 轩
xteaee 轩
xtee 璇
xteeo 玹
xteeoe 玹
xteeoe 璇
xteeoo 瑄
xteeou 琄
xteo 楦
xteooa 楦
xteu 碹
xteuoo 碹
xti 悬
xtia 眩
xtiaa 翾
xtiaao 翾
xtiaoa 悬
xtiaoe 眩
xtii 萱
xtiia 儇
xtiiai 儇
xtiioo 萱
xtio 铉
xtioo 镟
xtiooe 铉
xtiooe 镟
xtiu 揎
xtiuoo 揎
xto 宣
xtoa 谖
xtoai 禤
xtoaia 禤
xtoauo 谖
xtoe 玄
xtoeaa 玄
xtoeo 痃
xtoeoe 痃
xtoeoi 咺
xtoeu 旋
xtoeua 癣
xtoeue 旋
xtoi 暄
xtoie 晅
xtoieo 晅
xtoio 暶
xtoioe 暶
xtoioe 昡
xtoioo 暄
xtoioo 暅
xtoo 喧
xtooeo 宣
xtooo 吅
xtoooa 喧
xtoooo 吅
xtoooo 愃
xtou 券
xtouau 券
xtoue 烜
xtoueo 烜
xtouo 炫
xtouoe 炫
xtouoo 煊
xtu 衒
xtueoa 选
xtuuoe 衒
xu 许
xua 续
xuaa 绪
xuaai 湑
xuaaie 湑
xuaauo 绪
xuaauo 续
xuai 胥
xuaie 溆
xuaiee 溆
xuaiuu 胥
xuao 浒
xuaoau 浒
xuaoi 矞
xuaoia 矞
xuau 婿
xuaua 絮
xuauaa 絮
xuauai 婿
xuaui 洫
xuauia 洫
xue 需
xuea 栩
xueaoe 栩
xuee 顼
xueea 珝
xueeao 珝
xueee 砉
xueeeu 砉
xueeeu 顼
xuei 酗
xueia 醑
xueiai 醑
xueiuo 酗
xueo 墟
xueoe 圩
xueoee 圩
xueoeu 需
xueoie 墟
xueoo 垿
xueooe 垿
xueu 戌
xueuee 戌
xui 虚
xuia 勖
xuiaau 勖
xuiae 盱
xuiaee 盱
xuiao 冔
xuiaoe 冔
xuie 叙
xuieao 叙
xuieii 虚
xuii 蓄
xuiio 蓿
xuiioe 蓄
xuiioo 蓿
xuo 序
xuoa 诩
xuoaa 谞
xuoaai 谞
xuoaao 诩
xuoaue 许
xuoe 畜
xuoeao 序
xuoee 吁
xuoeei 吁
xuoeia 畜
xuoi 嘘
xuoie 旴
xuoiea 嘘
xuoiee 旴
xuoio 煦
xuoioo 煦
xuoiu 昫
xuoiua 昫
xuoo 恤
xuooui 恤
xuou 糈
xuouai 糈
xuouu 欻
xuouua 欻
xuu 须
xuua 旭
xuuaoi 旭
xuui 魆
xuuiea 魆
xuuu 徐
xuuua 媭
xuuuau 媭
xuuueu 须
xuuuie 徐
xv 许
xva 续
xvaa 绪
xvaai 湑
xvaaie 湑
xvaauo 绪
xvaauo 续
xvai 胥
xvaie 溆
xvaiee 溆
xvaiuu 胥
xvao 浒
xvaoau 浒
xvaoi 矞
xvaoia 矞
xvau 婿
xvaua 絮
xvauaa 絮
xvauai 婿
xvaui 洫
xvauia 洫
xve 需
xvea 栩
xveaoe 栩
xvee 顼
xveea 珝
xveeao 珝
xveee 砉
xveeeu 砉
xveeeu 顼
xvei 酗
xveia 醑
xveiai 醑
xveiuo 酗
xveo 墟
xveoe 圩
xveoee 圩
xveoeu 需
xveoie 墟
xveoo 垿
xveooe 垿
xveu 戌
xveuee 戌
xvi 虚
xvia 勖
xviaau 勖
xviae 盱
xviaee 盱
xviao 冔
xviaoe 冔
xvie 叙
xvieao 叙
xvieii 虚
xvii 蓄
xviio 蓿
xviioe 蓄
xviioo 蓿
xvo 序
xvoa 诩
xvoaa 谞
xvoaai 谞
xvoaao 诩
xvoaue 许
xvoe 畜
xvoeao 序
xvoee 吁
xvoeei 吁
xvoeia 畜
xvoi 嘘
xvoie 旴
xvoiea 嘘
xvoiee 旴
xvoio 煦
xvoioo 煦
xvoiu 昫
xvoiua 昫
xvoo 恤
xvooui 恤
xvou 糈
xvouai 糈
xvouu 欻
xvouua 欻
xvu 须
xvua 旭
xvuaoi 旭
xvui 魆
xvuiea 魆
xvuu 徐
xvuua 媭
xvuuau 媭
xvuueu 须
xvuuie 徐
xx 写
xxa 泄
xxaa 缬
xxaae 绁
xxaaei 绁
xxaaeo 缬
xxae 屑
xxaei 渫
xxaeii 泄
xxaeii 渫
xxaeio 屑
xxai 瀣
xxaieu 瀣
xxao 泻
xxaoae 泻
xxau 勰
xxaua 澥
xxauau 澥
xxauia 勰
xxe 邪
xxea 榍
xxeaai 邪
xxeaeu 榍
xxee 契
xxeea 絜
xxeeaa 絜
xxeee 械
xxeeee 楔
xxeeeu 契
xxeeeu 械
xxeeo 𤫉
xxeeou 𤫉
xxei 鞋
xxeieo 鞋
xxeo 颉
xxeoeu 颉
xxeu 榭
xxeuia 榭
xxi 些
xxia 蝎
xxiaoi 蝎
xxie 斜
xxiea 偕
xxieau 偕
xxiee 偰
xxieee 些
xxieei 偰
xxieeo 㙦
xxieoo 斜
xxii 薤
xxiieu 薤
xxiiu 薢
xxiiua 薢
xxiu 携
xxiue 挟
xxiuee 揳
xxiueo 挟
xxiueo 撷
xxiuio 携
xxo 谢
xxoa 谐
xxoaea 谐
xxoaea 写
xxoaui 谢
xxoe 亵
xxoea 燮
xxoeao 燮
xxoeiu 亵
xxoeu 廨
xxoeua 廨
xxoi 歇
xxoio 躞
xxoioe 躞
xxoiua 歇
xxoo 懈
xxooua 懈
xxou 叶
xxouoo 叶
xxu 解
xxua 胁
xxuaau 解
xxuae 鲑
xxuaeo 鲑
xxuai 蟹
xxuaia 蟹
xxuao 邂
xxuaoa 邂
xxuau 獬
xxuaua 獬
xxuauo 胁
xxue 卸
xxueai 卸
xxui 血
xxuiai 血
xxuo 协
xxuoau 协
xy 寻
xya 巡
xyaa 浚
xyaae 汛
xyaaee 浔
xyaaei 汛
xyaaoa 巡
xyaaou 浚
xyaau 驯
xyaaui 驯
xyae 迅
xyaee 巽
xyaeei 寻
xyaeei 巽
xyaeoa 迅
xyai 逊
xyaioa 逊
xyau 洵
xyauao 洵
xye 殉
xyee 珣
xyeeua 珣
xyei 醺
xyeiue 醺
xyeo 埙
xyeooa 埙
xyeu 栒
xyeuao 栒
xyeuua 殉
xyi 荨
xyia 峋
xyiaua 峋
xyii 荀
xyiiae 荨
xyiie 蕈
xyiiei 蕈
xyiiu 薰
xyiiua 荀
xyiiue 薰
xyo 训
xyoa 讯
xyoaa 勋
xyoaae 讯
xyoaau 勋
xyoae 噀
xyoaea 噀
xyoau 询
xyoaua 询
xyoaui 训
xyoi 曛
xyoiue 曛
xyoo 恂
xyooo 窨
xyoooe 窨
xyooua 恂
xyu 循
xyua 旬
xyuaa 鲟
xyuaae 鲟
xyuaai 郇
xyuaoi 旬
xyuau 獯
xyuaue 獯
xyue 熏
xyueoo 熏
xyuu 徇
xyuuua 徇
xyuuuu 循
xz 学
xza 彐
xzaeee 彐
xze 雪
xzei 靴
xzeiiu 靴
xzeoae 雪
xzi 薛
xzii 茓
xziioo 茓
xziiui 薛
xzio 削
xzioii 削
xziu 踅
xziuoi 踅
xzo 谑
xzoaie 谑
xzoi 噱
xzoiea 噱
xzoo 穴
xzooa 泶
xzooaa 泶
xzooai 学
xzooi 峃
xzooia 峃
xzoouo 穴
xzu 血
xzua 鳕
xzuaeo 鳕
xzuiai 血
y 一
ya 呀
yaa 涯
yaaeue 涯
yaau 娅
yaauei 娅
yae 压
yaea 牙
yaeaa 轧
yaeaaa 轧
yaeai 雅
yaeaio 雅
yaeaiu 牙
yaeao 迓
yaeaoa 迓
yaeau 鸦
yaeaua 鸦
yaee 琊
yaeee 玡
yaeeea 玡
yaeeea 琊
yaeei 桠
yaeeii 桠
yaei 亚
yaeiio 亚
yaeo 垭
yaeoe 堐
yaeoei 垭
yaeoeu 堐
yaeu 砑
yaeuea 砑
yaeueo 压
yai 押
yaia 崖
yaiae 蚜
yaiaea 岈
yaiaea 蚜
yaiaeu 崖
yaiaeu 睚
yaiau 鸭
yaiaua 鸭
yaie 伢
yaieai 伢
yaii 芽
yaiiea 芽
yaiu 揠
yaiueo 揠
yaiuia 押
yao 吖
yaoa 讶
yaoaea 讶
yaoe 哑
yaoeai 呀
yaoee 痖
yaoeei 痖
yaoeii 哑
yaooui 吖
yaou 丫
yaouii 丫
yau 衙
yaua 猰
yauaee 猰
yaue 氩
yaueei 氩
yauuei 衙
yb 因
yba 引
ybaa 骃
ybaaia 骃
ybae 尹
ybaeeu 尹
ybaeii 引
ybai 阴
ybaia 洇
ybaiae 洇
ybaiu 隐
ybaiua 隐
ybaiuu 阴
ybau 淫
ybaui 姻
ybauia 姻
ybauoo 淫
ybauu 溵
ybauua 溵
ybe 鄞
ybee 珢
ybeeae 珢
ybeiai 鄞
ybeo 垠
ybeoa 霪
ybeoae 垠
ybeoau 霪
ybeoe 堙
ybeoei 堙
ybeoo 慭
ybeooa 慭
ybeou 圻
ybeouu 圻
ybi 银
ybia 蚓
ybiaae 蚓
ybiae 蟫
ybiaei 蟫
ybiaeu 因
ybiai 崟
ybiaio 崟
ybie 龈
ybieae 龈
ybieu 龂
ybieuu 龂
ybii 荫
ybiiai 荫
ybiii 茵
ybiiia 茵
ybiiu 茚
ybiiua 茚
ybio 铟
ybioae 银
ybioia 铟
ybo 音
yboa 禋
yboae 吲
yboaea 吲
yboaei 禋
yboe 瘾
yboeai 瘾
yboeoi 音
yboi 吟
yboio 訚
yboioa 吟
yboioe 訚
yboo 寅
ybooe 喑
ybooei 寅
ybooei 嚚
ybooeo 喑
ybooo 窨
yboooe 窨
yboooe 愔
ybu 印
ybua 饮
ybuaa 胤
ybuaai 印
ybuaao 胤
ybuao 夤
ybuaoe 狺
ybuaoo 夤
ybuau 䲟
ybuaua 饮
ybuaua 䲟
ybue 氤
ybueia 氤
ybuu 殷
ybuuua 殷
yd 要
yda 幺
ydaa 约
ydaaoo 幺
ydaaua 约
ydao 滧
ydaoeu 滧
ydau 妖
ydauu 姚
ydauue 妖
ydauuo 姚
ydauuo 媱
yde 尧
ydea 轺
ydeaa 靿
ydeaaa 靿
ydeaau 轺
ydeaeu 尧
ydee 瑶
ydeeu 珧
ydeeuo 珧
ydeeuo 瑶
ydeiau 要
ydeo 杳
ydeoe 㙘
ydeoei 㙘
ydeoeo 垚
ydeoii 杳
ydi 药
ydia 崾
ydiae 峣
ydiaea 峣
ydiaei 崾
ydie 侥
ydieau 侥
ydiiaa 药
ydio 耀
ydioao 耀
ydiou 钥
ydiouo 铫
ydiouu 钥
ydiu 摇
ydiuuo 摇
ydo 咬
ydoa 谣
ydoaa 吆
ydoaao 吆
ydoauo 谣
ydoe 疟
ydoeea 疟
ydoi 曜
ydoiao 曜
ydoo 窑
ydooa 窈
ydooaa 窈
ydooeu 咬
ydooi 窅
ydooia 窅
ydooue 窑
ydu 腰
ydua 鳐
yduai 乐
yduaiu 乐
yduau 猺
yduauo 猺
yduauo 鳐
ydue 夭
ydueia 腰
ydueuo 夭
ydui 邀
yduioa 邀
yduo 遥
yduoe 肴
yduoeu 肴
yduooa 遥
yduou 繇
yduoua 繇
yduoua 鹞
yduoui 舀
yduouo 爻
yduu 徭
yduuuo 徭
ye 也
yea 液
yeaiaa 也
yeaoei 液
yee 页
yeea 邪
yeeaai 邪
yeee 椰
yeeeii 椰
yeei 耶
yeeiai 耶
yeeu 靥
yeeuao 页
yeeueu 靥
yei 业
yeia 野
yeiaao 野
yeiae 曳
yeiaee 曳
yeie 倻
yeieii 倻
yeii 邺
yeiiai 邺
yeiiou 业
yeio 铘
yeioea 铘
yeiu 掖
yeiue 揶
yeiuei 揶
yeiui 拽
yeiuia 拽
yeiuoe 掖
yeo 夜
yeoa 谒
yeoai 吔
yeoaia 吔
yeoaoi 谒
yeoe 冶
yeoeao 冶
yeoeiu 夜
yeoeo 噎
yeoeoo 噎
yeoi 咽
yeoiae 咽
yeoii 晔
yeoiiu 晔
yeoo 喝
yeooiu 喝
yeou 叶
yeoui 烨
yeouiu 烨
yeouoo 叶
yeu 爷
yeua 馌
yeuaeo 馌
yeui 射
yeuiei 射
yeuo 腋
yeuoai 爷
yeuoei 腋
yf 言
yfa 验
yfaa 沇
yfaaie 验
yfaaou 沇
yfae 淹
yfaee 滟
yfaeee 滟
yfaei 湮
yfaeia 湮
yfaeie 漹
yfaeuo 淹
yfai 渰
yfaieo 渰
yfao 演
yfaooa 演
yfau 沿
yfauao 沿
yfaue 嫣
yfauee 妍
yfauei 嫣
yfauei 嬿
yfe 研
yfee 艳
yfeeo 琰
yfeeou 琰
yfeeua 艳
yfei 严
yfeia 鄢
yfeiai 鄢
yfeie 焉
yfeiea 焉
yfeiei 酽
yfeiio 严
yfeio 燕
yfeioo 燕
yfeiu 歅
yfeiua 歅
yfeo 盐
yfeoa 郾
yfeoai 郾
yfeoe 堰
yfeoei 墕
yfeoeo 堰
yfeoia 盐
yfeoo 棪
yfeoou 棪
yfeou 埏
yfeoui 埏
yfeu 厌
yfeua 檐
yfeuae 檐
yfeuao 赝
yfeue 䶮
yfeuee 研
yfeuee 䶮
yfeueu 厌
yfeui 雁
yfeuia 奄
yfeuia 厣
yfeuia 黡
yfeuia 砚
yfeuii 雁
yfeuio 餍
yfeuu 魇
yfeuui 魇
yfi 眼
yfia 岩
yfiaa 觃
yfiaae 眼
yfiaai 觃
yfiae 罨
yfiaeo 蝘
yfiaeu 崦
yfiaeu 岩
yfiaeu 罨
yfiau 蜒
yfiaui 蜒
yfie 偃
yfiee 甗
yfieea 甗
yfieeu 弇
yfiei 俨
yfieie 虤
yfieii 俨
yfieoi 偃
yfii 菸
yfiie 芫
yfiiee 芫
yfiioe 菸
yfiu 掩
yfiueu 掩
yfo 烟
yfoa 谚
yfoao 扊
yfoaoe 谚
yfoaou 扊
yfoau 谳
yfoauo 谳
yfoe 颜
yfoeee 言
yfoeeu 颜
yfoeu 彦
yfoeui 烻
yfoeuo 兖
yfoeuu 彦
yfoi 咽
yfoiae 咽
yfoie 阉
yfoiee 闫
yfoieu 阉
yfoio 晏
yfoioo 晏
yfoiu 阎
yfoiua 阎
yfoo 宴
yfooe 恹
yfooea 戭
yfooee 唁
yfooeu 恹
yfoooi 宴
yfou 炎
yfoui 剡
yfouia 烟
yfouii 剡
yfouo 焱
yfouou 炎
yfouou 焱
yfouu 焰
yfouua 焰
yfu 延
yfue 筵
yfueu 腌
yfueui 筵
yfueuo 腌
yfui 胭
yfuiae 胭
yfuiao 延
yfuio 鼹
yfuioi 鼹
yfuu 殷
yfuua 衍
yfuuae 衍
yfuuua 殷
yg 应
yga 盈
ygaa 缨
ygaaao 缨
ygai 滢
ygaii 潆
ygaiio 溁
ygaiio 滢
ygaiio 潆
ygao 婴
ygaoau 婴
ygaoe 瀛
ygaoea 瀛
ygaou 鹦
ygaoua 鹦
ygaoue 罂
ygau 媖
ygauia 盈
ygauii 媖
yge 硬
ygea 樱
ygeaoa 樱
ygeau 楹
ygeaua 楹
ygee 瑛
ygeea 璎
ygeeao 璎
ygeeii 瑛
ygeuei 硬
ygi 英
ygia 蝇
ygiae 颙
ygiaeu 颙
ygiaoi 蝇
ygii 营
ygiia 萦
ygiiaa 荥
ygiiaa 萦
ygiie 莹
ygiiee 莹
ygiieo 茔
ygiii 萤
ygiiia 英
ygiiia 萤
ygiiio 蓥
ygiio 荧
ygiioo 营
ygiiou 荧
ygiiu 莺
ygiiua 莺
ygiiue 䓨
ygio 锳
ygioii 锳
ygiu 撄
ygiuao 撄
ygo 影
ygoa 嘤
ygoaoa 嘤
ygoe 赢
ygoea 郢
ygoeai 郢
ygoeao 瘿
ygoeo 嬴
ygoeoo 应
ygoeou 嬴
ygoeou 赢
ygoeu 鹰
ygoeua 鹰
ygoeuu 膺
ygoi 映
ygoiia 映
ygoiuu 影
ygu 迎
ygua 颖
yguae 颍
yguaeu 颍
yguaeu 颖
yguaoa 迎
yguo 媵
yguoue 媵
yh 月
yha 约
yhaaua 约
yhai 瀹
yhaieo 瀹
yhe 越
yhee 樾
yheeoi 樾
yheeu 玥
yheeuu 玥
yheoea 越
yheu 栎
yheuai 栎
yhi 钥
yhie 龠
yhieoo 龠
yhio 钺
yhioea 钺
yhiouu 钥
yho 曰
yhoa 说
yhoaou 说
yhoi 阅
yhoia 哕
yhoiai 哕
yhoiii 曰
yhoiou 阅
yhoiu 跃
yhoiue 跃
yhoo 悦
yhooou 悦
yhou 爚
yhouie 爚
yhu 岳
yhua 乐
yhuaiu 乐
yhue 籥
yhueie 籥
yhui 粤
yhuiea 粤
yhuii 刖
yhuiia 岳
yhuiii 刖
yhuuuu 月
yi 以
yia 已
yiaa 乙
yiaaa 驿
yiaaaa 乙
yiaaao 绎
yiaaao 驿
yiaao 彝
yiaaou 彝
yiaaou 缢
yiae 异
yiaeaa 已
yiaeeu 异
yiaeu 尾
yiaeue 尾
yiai 洢
yiaia 潩
yiaiae 洢
yiaiae 潩
yiao 矣
yiaoa 贻
yiaoai 浥
yiaoao 贻
yiaoe 羿
yiaoeu 羿
yiaoi 翼
yiaoia 翼
yiaoii 以
yiaoo 翌
yiaooe 翌
yiaou 溢
yiaoue 矣
yiaoue 溢
yiau 姨
yiaua 漪
yiauaa 㴔
yiauau 漪
yiaue 嫕
yiauea 姨
yiaueu 嫕
yiauu 沂
yiauue 沂
yie 椅
yiea 医
yieae 夷
yieaea 夷
yieai 匜
yieaia 匜
yieao 弋
yieaoo 弋
yieau 轶
yieaue 轶
yiee 杙
yieeao 杙
yieeee 一
yieeuo 椅
yiei 颐
yieia 酏
yieiai 酏
yieiau 勚
yieieu 颐
yieo 壹
yieoa 圯
yieoae 圯
yieoe 椸
yieoea 椸
yieoeo 壹
yieoo 懿
yieooe 懿
yieooi 埸
yieou 鹝
yieoua 鹝
yieu 翳
yieua 繄
yieuaa 繄
yieuao 翳
yieue 殪
yieuee 医
yieueo 殪
yieuo 枍
yieuoe 枍
yieuu 欹
yieuua 欹
yii 依
yiia 亿
yiiaa 眙
yiiaaa 亿
yiiaao 眙
yiiaao 峄
yiiae 伊
yiiaee 伊
yiiao 遗
yiiaoa 遗
yiiaoi 蜴
yiiaoo 蛇
yiiaoo 佁
yiiaou 蚁
yiiaou 螠
yiiau 嶷
yiiaua 黟
yiiaua 嶷
yiiaue 屹
yiie 倚
yiieuo 倚
yiii 艺
yiiia 苡
yiiiaa 艺
yiiiao 苡
yiiie 荑
yiiiea 荑
yiiio 薏
yiiioe 薏
yiiiu 艾
yiiiuo 艾
yiio 食
yiioa 钇
yiioaa 钇
yiioae 食
yiioe 㑊
yiioeu 依
yiioeu 㑊
yiioo 镒
yiiooe 铱
yiiooe 镱
yiioou 镒
yiiou 仪
yiiouo 仪
yiiu 抑
yiiue 佚
yiiuea 仡
yiiuee 佚
yiiuo 揖
yiiuoa 挹
yiiuoe 揖
yiiuou 佾
yiiuua 抑
yio 咦
yioa 议
yioaa 译
yioaao 诒
yioaao 译
yioae 祎
yioaee 祎
yioai 邑
yioaie 邑
yioao 谊
yioaoe 扆
yioaoo 谊
yioaou 议
yioau 诣
yioaua 扅
yioaua 诣
yioe 亦
yioea 翊
yioeae 咦
yioeao 翊
yioee 奕
yioeea 痍
yioeeo 瘗
yioeeu 弈
yioeeu 奕
yioei 裔
yioeia 裔
yioeia 廙
yioeo 意
yioeoa 裛
yioeoa 意
yioeoe 癔
yioeu 衣
yioeua 衣
yioeua 疫
yioeua 毅
yioeue 旖
yioeui 亦
yioi 易
yioia 咿
yioiae 咿
yioii 呓
yioiia 呓
yioiua 易
yioo 宜
yiooa 忆
yiooaa 忆
yiooao 怡
yiooao 怿
yiooe 噫
yiooei 宧
yiooeo 噫
yiooia 宜
yiooo 悒
yioooa 悒
yioou 嗌
yiooue 嗌
yiou 义
yioua 熠
yiouao 熠
yioui 益
yiouia 益
yiouo 燚
yiouoo 义
yiouou 燚
yiu 疑
yiua 逸
yiuaa 饴
yiuaae 肄
yiuaao 饴
yiuaao 疑
yiuae 猗
yiuaeu 猗
yiuaoa 逸
yiue 移
yiuea 胰
yiueae 胰
yiueo 迤
