name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
yjuai 繇
yjuau 鹆
yjui 咿
yjuie 舀
yjuo 吟
yjuoe 喻
yjuoi 爻
yk 用
yk; 犹
yka 印
yke 乐
yki 疑
yko 怨
yku 迎
ykae 肄
ykai 卬
ykao 饴
ykaoe 狁
ykaoi 鲬
ykau 飏
ykee 鱼
ykeei 猰
ykei 猿
ykeie 馌
ykeu 颖
ykeue 颍
ykeui 鱿
ykeuo 猗
ykia 眢
ykiai 鲉
ykoa 逸
ykoai 狱
ykoe 匀
ykoei 狺
ykoeu 鳙
ykoo 夤
ykua 饮
ykuai 鸳
ykuau 
ykue 饫
ykuo 馀
ykuoe 狳
ykuoi 鳐
ykuou 猺
yl 因
yl; 氧
yle 移
yli 秧
ylo 毓
ylu 夭
ylee 竽
ylei 氩
yleiu 筠
ylia 氲
ylia; 筼
yliae 馧
yliai 氤
yliau 籥
yloa 迤
yloo 箢
ylue 簃
ylui 筵
yluo 籥
ym 御
ym; 衙
yma 徉
yme 役
ymi 殷
ymo 衍
ymu 徭
ymou 舣
ymuo 艅
yn 越
yn; 袁
yna 嫣
yne 妖
yni 盈
yno 域
ynu 娱
ynae 垠
ynaei 圯
ynai 孕
ynao 妤
ynaoe 埇
ynea 姨
yneai 堰
yneao 嫕
yneau 妪
ynee 妍
yneei 妘
ynei 垣
ynei; 堙
yneia 墕
yneie 娅
yneii 垚
yneio 垭
yneioe 嬿
yneioi 媖
yneiu 壹
yneu 塬
yneue 堐
yneui 嫄
ynia 姻
yniai 盐
yniau 埸
ynoe 懿
ynoei 墉
ynoeu 堉
ynoo 垸
ynou 垟
ynua 埶
ynue 圫
ynui 埏
ynuo 姚
ynuoe 媛
ynuoi 鋆
ynuou 媱
ynuu 圻
yo 于
yo; 运
yoa 艳
yoe 云
yoi 远
yoo 玉
you 元
yoae 珢
yoai 邘
yoaie 邧
yoea 琊
yoeai 玡
yoeau 玙
yoee 耘
yoei 瑛
yoeu 耰
yoia 盂
yoiai 璎
yoiao 韫
yoiau 鼋
yooa 迂
yoou 琰
youa 玥
youi 瑀
youo 瑶
youoe 瑜
youoi 瑗
youou 珧
yp 有
ypa 愿
ype 原
ypi 右
ypo 压
ypu 友
ypaa 尢
ypai 郁
ypea 砑
ypee 研
ypeei 
ypei 硬
ypeie 殪
ypeu 厌
ypeue 靥
ypia 页
ypia; 赝
ypiaa 碣
ypiae 殒
ypiai 砚
ypiaie 厣
ypiao 殃
ypiaoe 黡
ypiau 奄
ypoo 尤
ypua 欹
ypui 雁
ypuie 魇
ypuo 餍
yq 业
yq; 邺
yr 银
yr; 铀
yra 龈
yre 钺
yri 虞
yro 钰
yru 钥
yraa 钇
yrau 钖
yrea 铘
yrei 龉
yreie 锳
yreio 铔
yreiu 甗
yreu 铕
yria 铟
yriai 卣
yrie 虤
yroe 镛
yroei 镱
yroeo 铱
yrou 镒
yruo 铫
yruu 龂
ys 应
ys; 忆
ysa 宴
yse 悦
ysi 宜
yso 忧
ysu 宇
ysaa 窈
ysao 怡
ysaoe 怿
ysea 戭
yseai 宧
ysei 寅
yseu 恹
yseue 宥
ysia 寓
ysiae 窅
ysiai 怏
ysiao 悒
ysiau 愠
ysoa 恽
ysoe 誉
ysoei 慵
ysoeo 愔
ysoeu 窨
ysua 宛
ysue 窑
ysuo 愉
ysuoe 窬
ysuu 窳
yt 游
yt; 演
yta 液
yte 沿
yti 油
yto 洋
ytu 源
ytao 涌
ytaoe 潏
ytaoi 沇
ytaou 滪
ytee 沅
yteei 滟
yteeu 沄
ytei 滢
yteie 湮
yteii 漹
yteio 溁
yteiu 潆
yteo 澐
yteu 涯
yteue 淹
ytia 汩
ytia; 潩
ytiae 涢
ytiai 泱
ytiao 浥
ytiau 洇
ytoa 泳
ytoe 淤
ytoee 澭
ytoei 瀛
ytoeo 滧
ytoeu 淯
ytou 溢
ytoue 漾
ytua 渔
ytuai 漪
ytui 浟
ytuie 洢
ytuo 渊
ytuo; 瀹
ytuoe 淫
ytuoi 浴
ytuoo 湲
ytuou 渝
ytuu 沂
ytuue 溵
yu 扬
yu; 押
yua 抑
yue 摇
yui 拥
yuo 掩
yuu 援
yuaa 胤
yuaai 掾
yuea 揠
yuee 雩
yuei 揶
yueie 揲
yuia 拽
yuiai 揖
yuiao 挹
yuiau 撄
yuoa 慭
yuoe 掖
yuoo 霪
yuuo 揄
yv 月
yv; 缘
yva 驭
yve 幼
yvi 腰
yvo 约
yvu 验
yvao 驿
yvaoe 绎
yvea 胰
yvee 纭
yveei 纡
yveu 腌
yvia 缨
yviae 骃
yviai 胭
yviao 缊
yviau 邕
yvii 刖
yvoe 腋
yvoei 臃
yvoeu 臆
yvoo 幺
yvou 彝
yvoue 缢
yvoui 媵
yvui 腴
yw 英
yw; 艺
ywa 芸
ywe 莹
ywi 营
ywo 耀
ywu 药
ywaa 蕴
ywaai 萦
ywai 荫
ywao 苡
ywaoe 蓣
ywea 芽
yweai 荑
ywee 芋
yweei 芫
ywei 茔
yweie 薳
ywia 茵
ywiai 萤
ywiau 荥
ywoe 菸
ywoei 薏
ywoo 菀
ywooe 蕰
ywou 荧
ywua 苑
ywuai 莺
ywuao 茚
ywuau 莸
ywue 莠
ywui 莜
ywuie 萸
ywuiu 薁
ywuo 蓥
yx 也
yx; 陨
yxe 阴
yxi 阳
yxo 院
yxu 隐
yxia 隅
yxuo 隃
yy 要
yy; 焉
yya 耶
yye 雨
yyi 亚
yyo 燕
yyu 严
yyaa 靿
yyai 鄢
yyaie 郾
yyaio 酏
yyaiu 鄞
yyee 酝
yyeei 酉
yyei 酽
yyia 鞅
yyua 勚
yyuai 歅
yyue 敔
zb 做
zb; 枞
zbe 楱
zbi 棕
zbo 梓
zbu 柞
zbou 樽
zbui 槜
zc 蚤
zd 祖
zd; 谮
zde 诹
zdi 诅
zdo 谘
zdu 祚
ze 则
ze; 赃
zea 眦
zee 崽
zei 罪
zeo 赠
zeu 贼
zeai 虸
zeee 帻
zeoe 崒
zeou 嵫
zeoue 罾
zeoui 嶟
zeue 岞
zeuo 鬷
zf 资
zf; 卒
zfa 恣
zfe 咨
zfi 座
zfo 姿
zfu 族
zfou 粢
zfuo 疭
zg 总
zg; 糟
zga 兹
zge 燥
zgi 曾
zgo 遵
zgu 尊
zgai 籽
zgaie 孳
zgaiu 鄫
zgea 甑
zgei 灶
zgoo 粽
zgua 糌
zh 自
zh; 仔
zhe 皂
zhi 坐
zho 佐
zhu 偬
zhia 俎
zhoo 倧
zhou 僔
zi 最
zi; 匝
zie 早
zii 暂
zio 辎
ziu 昨
zieu 昃
ziuo 錾
zj 足
zj; 躁
zja 咋
zje 嘴
zji 咱
zjo 踪
zju 啧
zjea 咂
zjei 啫
zjia 噪
zjiai 咀
zjiau 嘬
zjie 呲
zjou 嗞
zjoue 噂
zjue 躜
zjui 唣
zjuo 唑
zk 杂
zka 鲻
zke 邹
zki 昝
zko 鳟
zkei 鲰
zkia 鲗
zl 怎
zl; 笮
zla 纂
zle 造
zli 赞
zlo 簪
zlu 租
zlee 箦
zloa 迮
zlou 矰
zlua 笫
zluai 秭
zlue 簉
zm 作
zme 舴
zn 走
zne 增
zni 姊
zno 趑
znu 趱
zo 责
zoa 耔
zoe 奏
zoi 璪
zoo 珇
zou 瓒
zp 在
zpe 左
zpi 砸
zpo 臧
zpu 仄
zq 凿
zr 紫
zr; 锃
zra 锱
zri 钻
zro 镞
zru 觜
zria 赀
zrie 龇
zroe 訾
zrou 镃
zs 字
zs; 宰
zse 寁
zsi 宗
zso 憎
zsu 灾
zsue 怍
zsueo 慥
zt 泽
zt; 滓
zte 淄
zti 澡
zto 滋
ztu 渍
zu 择
zu; 撮
zua 扎
zue 揍
zui 攒
zuo 捽
zuu 攥
zuaa 拶
zuou 撙
zv 组
zv; 综
zva 缁
zvi 驵
zvo 脏
zvu 纵
zvia 甾
zvoo 腙
zvou 缯
zvua 驺
zvue 胙
zvuei 臜
zvueu 缵
zw 藏
zw; 茈
zwa 菑
zwe 葬
zwi 蕞
zwo 菹
zwu 藻
zx 子
zx; 陬
zxa 孖
zxe 奘
zxi 阻
zxo 牂
zxu 孜
zxue 阼
zy 再
zy; 载
zya 哉
zye 遭
zyi 栽
zyo 枣
zyu 醉
zyai 鄹
zyaie 鄑
zyee 赜
zyia 鼒
zyie 髭
zyoo 鬃
zyue 酢
baeiu 闭
bbaue 嬖
bbeei 梆
bbeei 棒
bbeeo 标
bbeeo 璧
bbeie 桲
bbeie 壁
bbeio 柄
bbeio 欂
bbeio 檗
bbeiu 彬
bbeua 弼
bbeuo 杯
bbiae 臂
bbiai 岊
bbiii 剥
bboao 避
bboei 辟
bboee 棓
bboeu 榜
bboeo 襞
bbooo 槟
bbooo 屄
bboui 屏
bboui 栟
bbuaa 枹
bbuao 杓
bbuei 擘
bbuie 柏
bbuii 椑
bbuoe 鐾
bbuoo 朳
bbuuo 板
bceue 畚
bceui 弁
bdaii 邲
bdauo 袯
bdauo 被
bdauo 诐
bdeeo 裱
bdiai 扁
bdiee 褙
bdioo 补
bdoai 褊
bdoao 遍
bdoeu 谤
bdoeu 祊
bdooo 必
bduii 裨
bduio 褓
beaia 岜
beaia 蚆
beeei 蚌
beeio 罢
beeio 幖
beeio 蛃
beeui 豳
beeui 畀
beiao 赑
beoai 蝙
beoao 逼
beooo 髌
beuae 崩
beueo 败
beuii 睥
beuii 髀
beuio 蝂
beuoe 嶓
beuoo 贬
beuoo 贝
bfaai 辫
bfaia 疤
bfaii 部
bfaoo 变
bfeao 瓿
bfeaa 庇
bfeeo 斌
bfeeo 禀
bfeee 癍
bfeio 瘭
bfeio 病
bfiai 痹
bfiao 冰
bfoai 辩
bfooo 卞
bfoui 辨
bfuea 亳
bfuii 庳
bfuio 褒
bfuia 瘪
bfuui 瓣
bfuuo 瘢
bgaia 羓
bgaia 粑
bgeei 并
bgeio 熛
bgeii 糒
bgeio 炳
bgeui 弊
bgiao 爆
bgiao 蹩
bgiii 半
bgoai 煸
bgoao 迸
bgoao 憋
bgoee 焙
bguaa 炮
bguae 鳖
bgueo 敝
bheee 白
bheeo 俵
bheie 堡
bheii 卑
bheio 便
bheuo 魃
bheui 倴
bheue 佰
bhiao 保
bhiai 鼻
bhiai 帛
bhiii 币
bhoao 佖
bhoee 倍
bhoeu 傍
bhoeo 儦
bhooo 傧
bhoui 伴
bhouo 煲
bhuae 鹎
bhuio 魄
bhuie 伯
bhuii 俾
bhuoo 兵
bhuuo 版
biaoi 昪
bieie 坒
bieii 毕
bieio 暴
bieio 昺
bieio 晡
bieua 毙
biiao 曝
bioaa 匾
bioao 毖
biuaa 比
biuuo 昄
bjaia 吧
bjaia 爸
bjaii 邠
bjaii 鄙
bjauo 跛
bjeai 哔
bjeai 跸
bjeaa 吡
bjeie 坌
bjeio 哺
bjeuo 跋
bjeuo 颁
bjiae 嘣
bjiae 蹦
bjiao 呗
bjiii 别
bjioo 卟
bjoao 咇
bjoee 踣
bjooo 啵
bjooo 八
bjuao 趵
bjuao 豹
bjueo 攽
bjuoo 叭
bkaaa 匕
bkaaa 勹
bkaea 包
bkaia 鲃
bkeae 狴
bkeie 鲾
bkeie 饽
bkeio 鳔
bkeuo 鲅
bkiae 备
bkiao 狈
bkiii 刨
bkoai 鳊
bkoao 惫
bkoui 饼
bkouo 飚
bkuaa 饱
bkuaa 飑
bkuaa 鲍
bkuae 鸨
bkuie 鲌
blaia 笆
blauo 笾
bleai 筚
bleaa 秕
bleie 馞
bleio 簸
bleie 笨
bleuo 馛
bliai 箅
bloao 馝
bloao 秘
blooo 簿
blooo 秉
blooe 箔
bluea 笔
bluei 幷
bluei 犇
bluia 篦
bluii 稗
bmauo 彼
bmeaa 舭
bmuao 般
bmuie 舶
bmuuo 舨
bneao 甏
bneaa 妣
bneeo 婊
bneio 埔
bneuo 妭
bniao 坝
bnieu 埗
bnoao 边
bnoeu 塝
bnooo 办
bnuae 堋
bnuii 婢
bnuii 埠
bnuou 坋
bnuuo 坂
bnuuu 彭
boaia 耙
boaii 邦
boauo 玻
boeei 琫
boeei 玤
boeue 碧
boiaa 邫
boiai 帮
boiee 琲
booao 珌
booee 斑
booue 班
bouao 表
bouou 玢
bpeie 砵
bpeii 奔
bpeio 礴
bpeue 皕
bpiae 百
bpiai 布
bpiao 泵
bpoai 碥
bpoee 碚
bpoeu 磅
bpooo 不
bpooo 殡
bpuai 甭
bpuai 觱
bpuao 飙
bpuii 碑
bpuoe 磻
bpuoo 砭
braia 钯
braii 邶
breai 辈
breie 钵
breio 镖
breio 镈
breuo 钹
breui 锛
breue 钸
breuo 钚
briae 背
briae 镚
briao 钡
briuu 步
broao 悲
broao 铋
broeu 镑
broeo 镳
brooo 镔
bruaa 北
bruaa 龅
bruaa 铇
bruie 铂
bruuo 钣
bruuu 彪
bseeo 宝
bseie 悖
bseui 怖
bsoeo 忭
bsueo 愎
bsuio 宾
bsuoo 窆
btauo 波
bteaa 沘
bteie 浡
bteiu 渤
bteoe 灞
btiao 瀑
btieo 濒
btoao 泌
btoeo 瀌
btoeo 汴
btooo 滨
btoue 湴
btuea 滗
btuie 泊
btuii 濞
btuio 浜
buaei 摒
buaia 把
buaio 报
buauo 拨
bueei 拜
bueio 摽
bueio 搏
bueio 捕
bueie 霸
bueuo 拔
buiao 摆
buiai 捌
buoeu 搒
buoeo 抃
buooo 摈
buoui 拌
buuaa 抱
buuaa 雹
buuii 捭
buuou 扮
buuoe 播
buuoo 扒
buuoi 掰
buuuo 扳
buuuo 搬
bvaae 骉
bveaa 纰
bveei 绑
bveeo 脿
bveie 脖
bveio 骠
bveio 膘
bveio 膊
bveuo 胈
bvoai 编
bvoeu 膀
bvooo 缤
bvooo 膑
bvoui 绊
bvuaa 胞
bvuae 绷
bvuio 缏
bvuoo 驳
bwaei 薜
bwaia 芭
bweai 荜
bweie 荸
bweie 苯
bweio 蔈
bweio 菝
bweuo 茇
bwoai 萹
bwoao 苾
bwoei 蔀
bwoeu 蒡
bwoeo 藨
bwoeo 苄
bwooo 菠
bwooo 薄
bwooo 卜
bwouo 蔽
bwuaa 苞
bwuia 蓖
bwuii 萆
bwuio 葆
bwuie 蓓
bwuoe 蕃
bxaaa 巴
bxauo 陂
bxeae 陛
bxuaa 孢
bxuuo 阪
byaia 靶
byaie 孛
byaii 邴
byauo 鞁
byauu 勃
byeee 本
byeio 博
byeii 鞴
byiao 贲
byiio 醭
byoao 逋
byooo 丙
byooo 鬓
byoui 靽
byuae 鹁
byuio 鞭
byuoo 僰
byuuu 髟
caaae 闯
caiae 阊
caoui 阐
cbaao 椽
cbaia 弛
cbaie 孱
cbaii 郴
cbaio 楚
cbaoe 柽
cbaoe 橙
cbaoo 杈
cbaue 弨
cbeeo 层
cbeeo 楱
cbeeo 梼
cbeee 椿
cbeie 槽
cbeie 楮
cbeie 楂
cbeio 村
cbeiu 材
cbeoa 樗
cbeuo 橱
cbiae 查
cbiaa 梣
cboao 迟
cboeo 榇
cboeo 榱
cbooo 尺
cbooo 檫
cboue 槎
cboui 羼
cbuae 栅
cbuae 椆
cbuao 柢
cbuee 棰
cbuei 杵
cbueo 枨
cbuio 梴
cbuio 槌
cbuie 椎
cbuoa 棽
cbuoo 枞
ccauo 皴
cceao 戳
cciai 翀
ccoei 翠
ccooo 叉
ccuuu 参
cdaee 祠
cdaee 词
cdaoo 衩
cdauu 初
cdeie 褚
cdeio 衬
cdeia 谌
cdeuo 诚
cdiae 昶
cdiae 裎
cdooa 诧
cdoui 禅
cduae 襜
cduao 谗
cduae 谄
cduoo 谶
cduua 褫
ceaii 黜
ceaoe 蛏
ceaou 黪
ceaoe 眙
ceauu 畅
ceeeo 帱
ceeeo 畴
ceeee 蝽
ceeio 畤
ceeie 螬
ceeie 嵖
ceeio 瞋
ceeiu 财
ceiae 圌
ceiau 赐
ceiii 串
ceioe 瞠
ceoao 辿
ceoao 遄
ceoee 幢
ceoeo 螭
ceooo 崇
ceooo 虫
ceoue 嵯
ceoue 嶒
ceoui 蝉
ceuae 蟾
ceuao 巉
ceuao 眵
ceueo 瞅
ceuie 崔
ceuoo 蜍
ceuoo 睬
ceuoa 岑
cfaou 瘳
cfeao 瓷
cfeeo 凑
cfeeo 瘛
cfeio 床
cfeio 庱
cfeuo 颤
cfiae 畜
cfiae 啻
cfiai 冲
cfiao 衰
cfiae 廛
cfiea 疵
cfoea 麤
cfoei 瘁
cfoue 瘥
cfouo 粢
cfouo 疢
cfuaa 充
cfuae 鹑
cfuao 次
cfuee 痴
cfuei 犨
cfuoa 疮
cfuoe 痤
cfuoi 卒
cfuuu 产
cgaao 兹
cgaeo 冁
cgeie 差
cgeia 煁
cgiae 曾
cgiae 粗
cgiai 灿
cgiai 单
cgiao 炽
cgiei 焯
cgiuu 炒
cgoao 慈
cgoei 粹
cgouo 糍
cguae 鹚
cguao 炊
cguao 歘
cgueo 糙
cguio 熜
chaaa 仓
chaee 伺
cheee 丛
cheeo 俦
cheeo 传
cheio 爨
cheuo 臭
chiao 俶
chiae 倡
chiao 促
chiai 侧
chiao 偲
chiae 催
chiii 创
chiii 川
chioo 偿
choae 储
choae 雠
choee 隹
choeo 魑
choeo 佽
choei 侪
chooa 侘
chuaa 仇
chuae 鸧
chuao 傺
chuae 囱
chuao 侈
chuao 儳
chuee 倕
chueo 伥
chuoa 伧
chuoe 偁
chuoo 从
ciaii 邨
ciaoo 辍
cieeo 辏
cieuo 晨
cieuo 晟
ciiae 昌
ciiaa 臣
ciiai 旵
ciiao 虿
ciiii 车
ciuaa 匙
ciuoo 晁
cjaeo 呎
cjaio 嗤
cjaoo 啜
cjeee 呈
cjeeo 踌
cjeie 躇
cjeie 嘈
cjeie 蹅
cjeie 喳
cjeio 瓻
cjeio 采
cjeio 吋
cjeie 嘲
cjeio 哧
cjeio 嗔
cjeiu 豺
cjeuo 蹰
cjiao 嘬
cjiai 喘
cjiai 踹
cjiae 唱
cjiai 岔
cjiao 汆
cjiao 肏
cjiei 踔
cjiea 呲
cjiea 跐
cjiii 刹
cjiuu 吵
cjoao 逞
cjoeo 蹴
cjoee 噇
cjoee 躔
cjoei 啐
cjooi 蹿
cjooo 嚓
cjouo 蹲
cjoue 蹉
cjoue 蹭
cjoue 噌
cjuaa 鬯
cjuaa 叱
cjuao 吹
cjuea 吃
cjuee 踟
cjuoo 踩
cjuoa 趻
cjuuu 彩
ckaee 刍
ckeai 舛
ckeee 册
ckeee 
ckeee 猜
ckeie 馇
ckeie 猹
ckiae 鲳
ckiae 猖
ckiao 触
ckioo 鲿
ckioo 处
ckoei 猝
ckooo 匆
ckuae 鸱
ckuao 馋
ckueu 饬
ckuie 雏
claii 酂
claoe 笞
claou 
cleee 重
cleee 垂
cleeo 筹
cleio 策
cleoi 秤
cliae 程
cliao 篡
cliai 种
clieo 乘
cloao 愁
cloei 辞
cloeo 簇
clooo 长
cluae 稠
cluao 称
cluei 掣
cluea 毳
cluii 氚
cluoe 矬
cluua 篪
cmeau 彻
cmeie 舡
cmeie 艚
cmiae 徂
cmiao 斶
cmiii 彳
cmioe 徜
cmoao 惩
cmoee 艟
cmooo 斥
cmuae 船
cmuoa 舱
cnaei 墀
cnaio 媸
cnaue 超
cnauu 场
cneee 堾
cneuo 城
cniae 埕
cniae 娼
cnieo 赪
cnioe 埫
cnioi 嫦
cnooa 姹
cnooa 垞
cnoui 婵
cnuao 坻
cnuio 赤
cnuou 趁
cnuuo 坼
coauu 玚
coeee 瑃
coeuo 漦
coeuo 珹
coiae 珵
coiae 春
coiao 蠢
coiao 蚕
coiae 璀
coieo 璨
coiea 玼
coiii 刬
coiii 亍
coiuu 耖
cooao 琛
cooea 珫
coooo 琮
cooue 瑳
couai 琤
couie 舂
couio 璁
cpaie 存
cpaii 础
cpaou 碜
cpeao 臧
cpeai 砗
cpeeo 残
cpeeo 辰
cpeio 厨
cpeie 碴
cpeie 厝
cpeio 礤
cpiae 殂
cpiae 盛
cpiae 唇
cpiao 蹙
cpiai 厕
cpooo 成
cpouo 磁
cpoue 磋
cpuuu 厂
craoo 钗
creie 错
creii 镡
creio 柴
creuo 铖
criau 锄
criae 锠
criao 龊
criaa 觇
crioe 铛
criuu 钞
croao 逴
croea 铳
croeu 铲
crooi 镩
crooo 镲
croue 鹾
crouo 粲
cruaa 龀
cruaa 此
cruao 镵
cruee 锸
cruee 锤
cruii 钏
cruie 雌
cruoi 齿
cruoe 锉
cruoo 餐
csaoo 惙
csaoe 憕
csaou 惨
csaue 怊
cseau 穿
cseai 惭
cseio 憷
cseio 怵
cseio 忖
cseuo 宸
cseuo 宬
cseuo 宠
csiai 忡
csiai 窜
csiai 恻
csioe 惝
csoaa 忱
csoee 憧
csoei 悴
csooo 悰
csuae 
csuao 察
csuae 惆
csuei 忏
csueo 怅
csuie 窗
csuoa 怆
ctaee 潺
ctaia 池
ctaio 滁
ctaoe 澄
ctaoo 汊
cteio 濋
cteie 尘
cteie 漕
cteie 潮
ctiai 测
ctiao 漴
ctiao 澂
ctiae 漼
ctiaa 涔
ctiei 淖
ctiea 泚
ctioe 淌
ctoaa 沉
ctoee 淳
ctoee 澶
ctoee 瀍
ctoeo 澈
ctoei 淬
ctoeu 浐
ctooo 淙
ctuoa 沧
cuaou 掺
cueee 摏
cueio 持
cueie 措
cueio 搽
cueoa 摴
cuiae 抽
cuiao 操
cuiao 撮
cuiai 揣
cuiai 抻
cuiae 摧
cuiee 扯
cuioi 撑
cuiuu 抄
cuoeo 摛
cuoee 搐
cuoeo 撤
cuooi 撺
cuooo 擦
cuoue 搓
cuuao 搀
cuuee 插
cuuee 捶
cuueo 攒
cuuoa 抢
cuuoe 挫
cuuua 搋
cuuuo 拆
cvaaa 巛
cvaee 骣
cvaia 驰
cvaii 绌
cvaou 骖
cvauu 肠
cveaa 肫
cveaa 纯
cveeo 腠
cveeo 
cveio 綝
cviaa 骋
cviao 巢
cviei 绰
cviii 剿
cvoee 膪
cvoee 缠
cvoeo 缞
cvoue 塍
cvuaa 脆
cvuae 绸
cvuae 朐
cvuea 胣
cvuio 骢
cvuoe 脞
cvuuu 肜
cwaaa 莼
cweaa 茝
cweeo 尝
cweii 莿
cweuo 藏
cweue 茬
cweuo 蒇
cwiau 牚
cwiae 苴
cwiai 草
cwiae 菖
cwiai 常
cwiea 茈
cwoeo 裳
cwoeo 茨
cwoea 茺
cwoeo 蔟
cwoei 萃
cwuao 蔡
cwuao 葱
cwuea 氅
cwueo 苌
cwueo 敞
cwuie 茌
cwuoa 苍
cwuoo 菜
cwuoe 莝
cwuoo 茶
cwuoo 苁
cxeao 陈
cxeee 丑
cxeee 丞
cxiao 蚩
cxiii 出
cxooo 承
cxuee 陲
cxuoo 除
cyaoe 翅
cyeio 豉
cyeie 矗
cyeie 醋
cyiae 曹
cyiae 酲
cyiee 耻
cyiii 刺
cyoee 醇
cyoeo 裁
cyooo 寸
cyoui 酬
cyouo 聪
cyuae 朝
cyuae 韂
cyuee 酢
cyueo 敕
cyuuu 才
daeio 厾
daeie 阇
dbaeo 棣
dbeao 栋
dbeee 刁
dbeio 椟
dbeie 杜
dbeio 导
dbeuo 杕
dbiai 屌
dbioe 档
dboao 逮
dbooa 柁
dboui 弹
dbuao 殿
dbuao 柢
dbuio 椴
dcaii 邓
dceie 登
dceio 对
dciae 叠
dciii 剟
dcoao 迨
dcoao 怼
dcoao 怠
dcuaa 凳
dcuie 翟
ddaoo 裰
ddaoe 诒
ddeao 楪
ddeeo 祷
ddeio 读
ddeio 谍
ddeii 订
ddeie 褡
ddiee 扂
ddioe 裆
ddioa 谠
ddoei 谛
ddoei 禘
dduao 祋
dduae 调
dduao 诋
dduio 诞
deaaa 电
deaea 鼎
deaoe 瞪
deaoe 嶝
deeaa 盹
deeae 囤
deeao 岽
deeeo 帱
deeio 黩
deeio 蝶
deeio 巅
deeie 赌
deeie 睹
deeii 盯
deeii 町
deeui 耑
deiae 峒
deiae 豆
deiao 髑
deoaa 眈
deoao 逗
deoao 迪
deooi 蚪
deouu 睇
deouo 赕
deuao 骶
deuoo 典
dfaeo 癜
dfaoo 度
dfeao 冻
dfeie 痘
dfeio 癫
dfeii 疔
dfeie 瘩
dfiae 疸
dfiae 亶
dfiae 盗
dfiai 端
dfiai 帝
dfiee 店
dfoao 憝
dfoao 遆
dfoui 亸
dfoui 瘅
dfuae 凋
dfuao 底
dfueo 敦
dgaeu 弟
dgaii 郸
dgeaa 炖
dgeii 灯
dgeuo 奠
dgiae 炟
dgiai 单
dgiaa 兑
dgoao 递
dgoao 道
dguao 羝
dguio 煅
dguui 断
dhaia 髢
dheai 倒
dheao 代
dheeo 傣
dheio 牍
dheie 垈
dheio 牒
dheii 仃
dhiae 佃
dhiae 但
dhiae 侗
dhiai 岱
dhiao 黛
dhiao 贷
dhoao 追
dhoeo 袋
dhouu 俤
dhuaa 兜
dhuao 段
dhuao 躲
dhuae 儋
dhuao 低
dhuao 的
dhueo 佚
dieao 戥
dieee 旦
dieio 甙
dieuo 顿
dieuo 轪
diiao 趸
diiii 到
diooo 东
diuae 鸫
diueo 昳
djaee 叼
djaii 咄
djaoe 蹬
djaoe 噔
djaue 貂
djauu 叨
djeaa 吨
djeae 咥
djeii 嘟
djeio 蹀
djeio 喋
djeii 叮
djeio 呆
djeie 嗒
djeuo 哒
djeuo 跶
djeuo 呔
djiao 踶
djiai 吊
djioe 噹
djoeo 踱
djoee 踮
djoee 嘀
djoee 蹢
djoeo 蹾
djooo 啶
djouo 蹲
djouo 籴
djouo 啖
djuao 跺
djuao 哚
djuao 咚
djuao 哆
djuao 爹
djueo 跌
djuoo 嗲
djuoe 蹈
djuuo 嘚
dkaii 饳
dkaii 邸
dkauu 鱽
dkeee 鸟
dkeee 丹
dkeie 饾
dkeio 鲽
dkeii 饤
dkeio 朵
dkiae 甸
dkiai 岛
dkiao 独
dkiii 剁
dkooo 冬
dkooo 氐
dkouo 狄
dkuae 鲷
dkuao 多
dkuie 雕
dlaae 笃
dlaeu 第
dlaoe 簦
dlaoo 丢
dleie 短
dleio 犊
dleio 等
dleii 簟
dliae 笛
dliae 笪
dlioe 筜
dloao 迭
dloui 箪
dlouo 氮
dloui 簖
dluao 氡
dlueo 敌
dluii 氘
dluia 篼
dluoe 答
dluoe 稻
dmauu 舠
dmeio 待
dmeie 盾
dmeio 德
dmiao 得
dmoao 遁
dmooa 舵
dmueo 瓞
dnaeo 埭
dnaia 地
dneae 垤
dneio 堞
dneie 堵
dneuo 垯
dniae 妲
dniao 堤
dniae 垌
dniee 坫
dnioe 垱
dnoao 逵
dnoau 妒
dnoei 媂
dnoee 嫡
dnoeo 墩
dnouu 娣
dnuao 垛
dnuao 坻
dnuee 埵
dnuie 堆
dnuio 塅
dnuuu 刀
doaao 毒
doaeo 叇
doaoe 璒
doauu 动
doeii 玎
doiao 纛
doiee 玷
doioe 珰
doooo 琔
doooo 靛
doooo 焘
douao 玓
douio 玳
douio 瑖
dpaoe 磴
dpaoe 殆
dpauu 砀
dpeaa 砘
dpeie 耷
dpeio 碟
dpeii 磹
dpeio 夺
dpiae 石
dpiae 硐
dpiao 碘
dpoao 达
dpoei 碲
dpoeo 礅
dpooo 碇
dpooo 歹
dpooo 大
dpoui 殚
dpuae 碉
dpuao 砥
dpuie 碓
draoi 铎
draoe 镫
dreaa 钝
dreii 钉
driae 督
driao 锝
driae 钿
driai 铞
drioe 铛
droeo 镀
droee 镝
droeo 镦
drooo 锭
drooi 钭
drooo 点
druao 钓
drueo 铥
drueo 铤
druio 锻
druoo 铫
dsauu 忉
