name=星空两笔单字DR版
key=abcdefghijklmnopqrstuvwxyz;.',
len=6
pull=;o
user=xklbddr.usr
wildcard=`
[DATA]
b 不
yyaia 酏
yyaii 鄢
yye 亚
yyea 焉
yyee 酝
yyeee 酉
yyei 酽
yyi 燕
yyia 鞅
yyo 雨
yyu 严
yyua 勚
yyuau 歅
yyue 敔
yz 也
yzi 阳
yzia 陨
yziao 隅
yzo 院
yzu 阴
yzua 隐
yzuo 隃
z 在
z 主
za 闸
zb 展
zb 柱
zba 札
zbao 杼
zbe 植
zbea 桎
zbee 栈
zbeee 楱
zbeeu 榛
zbei 枝
zbeia 栉
zbeii 楂
zbeiia 榰
zbeio 梽
zbeiu 椹
zbeu 杖
zbeui 柘
zbeuo 椓
zbi 昼
zbia 帚
zbiae 查
zbiau 咫
zbiauo 枳
zbiauo 柷
zbie 桢
zbiei 棹
zbo 棕
zboa 枕
zboae 槠
zboe 桩
zboee 梓
zboeei 樟
zboo 榨
zbooo 术
zbou 粥
zboue 樽
zboui 棁
zbu 张
zbua 栅
zbuao 柊
zbue 株
zbuee 柞
zbueu 栴
zbui 属
zbuio 椎
zbuiu 槜
zbuo 枞
zbuu 栀
zc 组
zca 缀
zcaa 缁
zcae 纼
zce 肢
zcea 肫
zcee 
zcei 骤
zceio 肘
zceioo 纣
zceiu 缜
zci 织
zcia 肿
zciae 甾
zciaei 缲
zciaee 驵
zco 综
zcoe 脏
zcoee 驻
zcoo 绽
zcooe 纻
zcooea 膣
zcooee 腙
zcou 朕
zcoui 缯
zcu 终
zcua 纸
zcuaa 绉
zcuaae 驺
zcuai 脂
zcuao 胝
zcue 胀
zcuee 彘
zcueee 胙
zcuei 缵
zcueia 臜
zcui 缴
zcuio 缒
zcuioe 骓
zcuo 纵
zcuou 胗
zd 之
zd 祖
zda 诏
zdei 诸
zdae 肇
zdao 褶
zde 证
zdea 谮
zdee 诪
zdeia 诹
zdeii 褚
zdeiu 禛
zdeu 冢
zdeuo 诼
zdi 祝
zdia 诅
zdiae 禔
zdiau 识
zdie 祯
zdiee 祉
zdiei 袩
zdo 谆
zdoe 谘
zdoei 谪
zdou 禚
zdu 诊
zdua 祗
zduaa 诌
zduaaa 祇
zduaae 诤
zduae 鸩
dduaei 调
zduao 谵
zdue 诈
zduee 祚
zdueo 诛
zduo 袗
ze 中
zea 助
zeae 瞩
zeai 虸
zeaii 郦
zee 置
zeea 贼
zeeae 蛭
zeeau 崭
zeee 帻
zeei 峙
zeeie 畤
zeeu 赈
zeeui 颛
zei 则
zeia 帜
zeiae 盅
zeiaee 胄
zeiao 崽
zeiau 蠋
zeie 罪
zeiei 罩
zeieia 帧
zeieu 眦
zeo 忠
zeoei 幢
zeoe 赃
zeoee 蛀
zeoee 蟑
zeoeei 嶂
zeoeei 幛
zeoeu 崒
zeoo 贮
zeou 赚
zeoua 嵫
zeoue 嶟
zeoui 赠
zeouia 罾
zeu 帐
zeua 睁
zeuaa 峥
zeuae 赒
zeuao 瞻
zeuaoe 嶦
zeue 账
zeuee 蚱
zeueee 岞
zeuei 蜘
zeueo 蛛
zeueoo 帙
zeuo 眨
zeuoa 蚣
zeuou 畛
zeuouo 鬷
zfa 姿
zfai 鄣
zfau 妆
zf 这
zf 壮
zfe 状
zfei 庄
zfea 痓
zfee 痔
zfeie 症
zfeiei 庤
zfeio 痣
zfeu 颤
zfeui 斋
zfeuo 瘃
zfi 资
zfi 衷
zfia 章
zfiae 咨
zfie 站
zfo 装
zfoa 遮
zfoao 恣
zfoaoo 戆
zfoe 瘴
zfoee 疰
zfoeee 麈
zfou 粢
zfu 准
zfua 鹧
zfuae 瘵
zfuaee 鹯
zfue 族
zfuee 痄
zfueu 旃
zfueuo 旐
zfuo 座
zfuoe 卒
zfuou 疹
zfuouo 疭
zfuu 彰
zg 着
zg 糟
zga 郑
zgaa 兹
zgai 籽
zgaie 孳
zgaii 鄫
zge 尊
zgea 甑
zgeie 灶
zgi 州
zgia 燥
zgiae 曾
zgiao 烛
zgiau 炽
zgie 粘
zgiei 焯
zgo 总
zgoa 遵
zgoe 炷
zgoo 粽
zgu 炸
zgua 灼
zguae 鲝
zguai 糌
zh 自
zh 坐
zha 仔
zhae 僎
zhe 做
zhe 传
zhea 皂
zheae 侄
zhee 债
zhei 值
zheiia 齄
zheiu 偡
zheu 仗
zheue 佐
zhi 侦
zhia 仲
zhiai 侧
zhiae 俎
zhiaee 伷
zhiei 倬
zhieia 齇
zho 住
zhoa 追
zhoe 隹
zhoei 僮
zhoo 伫
zhooe 倧
zhou 僔
zhu 作
zhuo 众
zhuoo 从
zhua 偬
zhuaa 仉
zhuaae 
zhue 侏
zi 最
zi 早
zia 昭
ziaa 轧
ziaaa 屯
ziaai 辎
ziae 辗
ziai 郅
zie 至
ziea 晊
zieae 轾
ziee 转
zieeu 臻
ziei 辄
zieu 昃
zii 暂
ziia 轴
ziiai 匝
ziiau 轵
ziie 晫
zio 照
zioe 辙
zioei 暲
zioo 曌
ziu 致
ziue 昨
ziuo 錾
ziuou 昣
ziuouu 轸
ziuu 斩
ziuuo 辀
zj 只
zj 嘴
zja 嘱
zjau 兆
zje 吱
zjea 咂
zjeae 啭
zjee 啧
zjeie 喋
zjeiei 跱
zjei 喳
zjeii 啫
zjeiuu 哳
zjeiu 嘲
zjeu 啄
zjeui 跖
zji 足
zji 躁
zjia 噪
zjiae 咀
zjiaei 嘬
zjiau 躅
zjiauu 跩
zjie 趾
zjieu 呲
zjo 踪
zjoei 蹢
zjoe 跓
zjoee 蹴
zjoeu 哜
zjoo 咤
zjou 踯
zjoua 嗞
zjoue 噂
zju 咱
zjua 咒
zjuae 啁
zjuai 繇
zjue 咋
zjuea 吒
zjuee 踵
zjuei 躜
zjui 唣
zjuo 唑
zjuu 豸
zjuue 踬
zk 争
zka 皱
zkaa 氏
zkaaa 鲻
zkae 馔
zkai 邹
zke 周
zkee 祭
zkei 杂
zkeia 鲰
zkeii 猪
zkeiia 猹
zkeio 橥
zki 旨
zkia 螽
zkiae 昝
zkiai 鲗
zkie 飐
zkiee 凪
zko 詹
zkoe 獐
zkoei 鳣
zkou 炙
zkoue 鳟
zkoui 觯
zku 狰
zkue 鲊
zla 篆
zlaa 纂
zlaaa 乇
zlai 邾
zle 重
zlea 簪
zlee 乍
zleee 竺
zleei 箦
zlei 筑
zleii 箸
zleiia 稙
zleiu 稹
zleiua 籀
zleu 箴
zl 种
zl 怎
zli 知
zli 租
zlia 智
zlii 制
zliii 劄
zlie 毡
zliau 赞
zlo 长
zloa 造
zloaoo 迮
zloo 朱
zlou 矰
zlu 竹
zlua 筝
zluau 秭
zluauu 笫
zlue 秩
zluee 笮
zlueo 簉
zlui 稚
zluio 雉
zluu 笊
zm 质
zma 卮
zme 征
zmei 衠
zmi 徵
zmia 舯
zmiae 舳
zmo 爪
zmoo 舟
zmu 舴
zmua 鸼
zn 走
zne 赭
znei 喆
zneii 埴
zni 螫
znia 召
zniae 妯
znie 址
zno 志
znoa 塚
znoe 嫜
znoeu 趑
znou 增
znu 赵
znua 姊
znuae 婤
znue 趱
znui 圳
zo 专
zoa 瑑
zoai 耔
zoe 奏
zoee 瑧
zoeu 琢
zoi 责
zoia 盏
zoiae 珇
zoiaei 璪
zoiau 赘
zoo 璋
zou 珠
zoue 瓒
zouo 珍
zp 逐
zpe 左
zpea 砸
zpeai 臧
zpee 砖
zpeea 碡
zpei 殖
zpi 砧
zpo 丈
zpoe 砫
zpoei 詟
zpu 仄
zpua 磔
zpue 砟
zpuu 斫
zq 凿
zqo 黹
zr 战
zra 紫
zraa 锱
zre 止
zrea 铚
zree 铸
zrei 针
zreie 钲
zreiei 
zreii 卓
zreiia 锗
zreio 桌
zreiu 镇
zreu 砦
zri 占
zria 钟
zriae 锃
zriai 铡
zriau 贞
zriaua 镯
zriauo 赀
zrie 钻
zrieu 龇
zrii 钊
zro 镞
zroe 訾
zrou 镃
zru 锥
zrua 铮
zruau 觜
zrue 锺
zrueo 铢
zruu 锧
zs 字
zs 宅
zse 宗
zsea 窒
zseaa 窀
zseao 寁
zsei 寨
zseia 忮
zseie 怔
zsi 宙
zsia 惴
zso 灾
zsoe 宰
zsou 憎
zsu 窄
zsue 怍
zsueo 慥
zsuo 忪
zt 治
zt 汁
zta 泽
ztaa 淄
ztae 涨
ztai 滍
ztao 濯
ztau 沼
zte 滞
ztea 沌
ztee 渍
zteeu 溱
ztei 浙
zteie 澍
zteii 渣
zteiia 渚
zteiu 湛
zteu 涿
zti 沾
ztia 浊
ztiae 澡
ztiai 浞
ztie 淖
ztiee 沚
ztiei 浈
zto 注
ztoe 漳
ztoo 滓
ztou 洲
ztoua 滋
ztoue 溠
ztu 潴
ztua 汋
ztuao 泜
ztue 洙
zu 指
zu 哲
zua 择
zuaa 扎
zuaai 絷
zuaau 拶
zuae 撰
zuaee 搌
zuai 拙
zuaie 拯
zuao 摺
zuaou 擢
zuau 招
zue 找
zuee 揍
zuei 揸
zueio 挝
zueiu 揕
zueu 振
zueue 震
zui 捉
zuia 拽
zuiae 揣
zuiaee 晢
zuiaei 撮
zuiao 蛰
zuiaoo 蜇
zuiau 贽
zuo 撞
zuoe 摘
zuoee 拄
zuoei 霅
zuoeo 摭
zuoeu 捽
zuoo 挓
zuou 掷
zuoue 撙
zuu 抓
zuua 执
zuuaa 挣
zuuaaa 扺
zuuae 鸷
zuue 挚
zuuea 攥
zuuee 拃
zuuei 攒
zuuu 折
zw 著
zwa 蒸
zwaa 荮
zwaai 菑
zwai 茁
zwe 藏
zwee 蓁
zwei 蘸
zweu 葬
zweui 葴
zwi 芷
zwia 蕞
zwiae 苴
zwie 茈
zwo 藻
zwoa 芝
zwoe 蔗
zwoo 苎
zwooe 苧
zwooi 菹
zwu 掌
zwua 茋
zwue 茱
zwui 茽
zx 蚤
zxa 叕
zxu 翟
zy 正
zy 直
zya 支
zyai 鄑
zyaii 鄹
zyao 翥
zye 再
zyea 载
zyeao 甄
zyee 赜
zyei 整
zyeio 栽
zyeioo 酎
zyeiu 鬒
zyi 者
zyia 职
zyiaa 鼒
zyiaao 疐
zyiae 哉
zyie 髭
zyo 遭
zyoe 醉
zyoo 煮
zyooe 斟
zyooee 鬃
zyooo 枣
zyuee 酢
zyue 政
zyu 真
zyua 朝
zyuai 酯
zyuao 酌
zyuoe 髽
zz 子
zza 孖
zzaa 骘
zze 阵
zzei 坠
zzeia 陬
zzeu 奘
zzi 阻
zzie 陟
zzo 障
zzoo 烝
zzou 牂
zzu 孜
zzue 阼
